CGY,2022,CGY,CGY,Team Level,other,82,0.49,0.5,0.49,9412.0,135.81,30.17,9.17,23.83,4.38,70.64,50.81,27.77,30.17,27.77,131.0,58.0,67.0,256.0,19.0,9.0,0.0,23.0,7.0,56.0,75.0,112.0,170.0,14.0,32.0,111.0,39.0,24.0,26.0,93.0,56.0,40.0,3.72,6.82,19.64,2.0,5.0,12.0,256.0,189.0,189.0,13.0,2.6,3.14,3.14,29.63,29.63,28.05,147.38,31.4,10.36,25.56,4.77,74.27,51.64,29.09,31.4,29.09,145.0,53.0,57.0,255.0,31.0,14.0,6.0,20.0,6.0,65.0,62.0,114.0,167.0,6.0,12.0,141.0,28.0,19.0,28.0,90.0,64.0,44.0,3.8,8.12,19.49,6.0,8.0,17.0,255.0,198.0,198.0,10.0,3.09,4.52,4.52,29.97,29.97,28.11
BUF,2022,BUF,BUF,Team Level,5on5,82,0.48,0.51,0.5,244002.0,2102.45,183.66,139.99,491.88,68.26,1141.28,850.93,177.05,184.01,177.48,2092.0,784.0,927.0,3803.0,197.0,187.0,18.0,485.0,61.0,901.0,1045.0,1895.0,2679.0,221.0,466.0,1692.0,1067.0,485.0,480.0,2124.0,600.0,152.0,69.18,73.33,41.14,81.0,79.0,37.0,3812.71,2876.0,2883.25,229.0,28.9,35.64,35.69,176.86,177.71,174.97,2068.27,195.34,139.1,491.32,68.6,1116.23,825.41,188.39,196.3,189.34,2111.0,725.0,766.0,3602.0,204.0,209.0,34.0,466.0,66.0,820.0,1072.0,1907.0,2632.0,274.0,567.0,2033.0,1718.0,519.0,521.0,1982.0,682.0,172.0,62.23,84.1,49.0,80.0,91.0,33.0,3615.74,2836.0,2846.85,273.0,28.92,43.15,42.9,181.35,182.48,179.49
BUF,2022,BUF,BUF,Team Level,4on5,82,0.15,0.15,0.15,20418.0,69.75,8.25,3.76,9.37,2.16,20.99,46.47,8.0,8.25,8.0,78.0,13.0,18.0,109.0,7.0,6.0,1.0,6.0,1.0,12.0,59.0,71.0,84.0,11.0,22.0,138.0,63.0,60.0,18.0,52.0,29.0,10.0,1.6,3.88,2.77,1.0,3.0,3.0,109.0,91.0,91.0,17.0,0.85,1.6,1.6,7.5,7.5,7.47,369.59,47.64,32.34,78.24,12.12,221.65,117.03,45.32,47.64,45.32,369.0,140.0,109.0,618.0,54.0,40.0,10.0,61.0,9.0,199.0,146.0,315.0,455.0,12.0,24.0,220.0,22.0,20.0,55.0,357.0,87.0,65.0,9.0,10.26,28.37,8.0,8.0,38.0,618.0,509.0,509.0,8.0,8.43,9.42,9.42,46.64,46.64,44.98
BUF,2022,BUF,BUF,Team Level,5on4,82,0.87,0.87,0.85,25043.0,345.58,49.04,30.51,71.58,11.56,207.86,107.45,45.26,49.04,45.26,362.0,116.0,143.0,621.0,56.0,36.0,7.0,63.0,15.0,166.0,142.0,306.0,422.0,27.0,54.0,208.0,20.0,11.0,65.0,315.0,103.0,60.0,8.53,11.95,28.56,10.0,17.0,29.0,621.0,478.0,478.0,8.0,7.97,7.85,7.85,49.17,49.17,45.83,63.82,7.35,3.62,9.37,1.93,20.47,42.26,7.17,7.35,7.17,66.0,19.0,6.0,91.0,5.0,2.0,0.0,5.0,1.0,14.0,58.0,61.0,80.0,15.0,30.0,218.0,67.0,75.0,33.0,57.0,16.0,12.0,1.61,2.27,3.49,1.0,3.0,1.0,91.0,85.0,85.0,31.0,0.83,0.67,0.67,7.51,7.51,7.43
MTL,2022,MTL,MTL,Team Level,other,82,0.38,0.48,0.47,9703.0,132.12,24.85,10.25,23.33,4.33,72.23,44.0,22.65,24.85,22.65,130.0,49.0,74.0,253.0,25.0,11.0,1.0,15.0,4.0,70.0,54.0,105.0,154.0,7.0,17.0,120.0,21.0,14.0,27.0,84.0,58.0,37.0,3.35,6.87,14.63,5.0,7.0,13.0,253.0,179.0,179.0,19.0,2.99,3.16,3.0,24.84,24.84,23.28,150.08,41.15,10.36,24.05,4.82,74.85,48.77,36.89,41.15,36.89,149.0,55.0,67.0,271.0,34.0,10.0,0.0,19.0,4.0,76.0,61.0,115.0,170.0,12.0,29.0,122.0,34.0,18.0,34.0,93.0,46.0,65.0,3.59,5.33,32.23,3.0,7.0,24.0,271.0,204.0,204.0,23.0,3.12,4.33,4.11,40.16,40.16,36.83
MTL,2022,MTL,MTL,Team Level,all,82,0.41,0.45,0.45,298417.0,2230.82,219.51,156.06,515.01,73.43,1208.49,890.52,210.21,218.08,208.85,2237.0,826.0,1150.0,4213.0,227.0,202.0,36.0,479.0,52.0,967.0,1136.0,2010.0,2836.0,329.0,767.0,2184.0,1597.0,512.0,1018.0,2174.0,647.0,242.0,63.46,79.79,76.26,69.0,90.0,68.0,4162.57,3063.0,3035.71,746.0,34.58,43.23,43.34,210.76,209.71,205.13,2766.82,314.52,200.73,629.72,92.07,1502.47,1057.47,295.88,317.54,298.82,2753.0,1044.0,1410.0,5207.0,305.0,284.0,46.0,552.0,69.0,1293.0,1294.0,2448.0,3492.0,296.0,684.0,2321.0,1617.0,603.0,904.0,2595.0,819.0,383.0,78.98,102.53,133.02,74.0,117.0,114.0,5300.66,3797.0,3849.89,659.0,44.97,66.85,66.92,292.58,295.32,284.89
MTL,2022,MTL,MTL,Team Level,5on5,82,0.44,0.46,0.46,239768.0,1769.75,157.65,117.34,421.99,57.96,957.19,721.86,152.17,156.23,150.82,1771.0,663.0,927.0,3361.0,163.0,156.0,31.0,408.0,35.0,767.0,905.0,1608.0,2271.0,290.0,683.0,1668.0,1475.0,431.0,877.0,1782.0,494.0,158.0,51.81,61.53,44.32,61.0,69.0,33.0,3310.57,2434.0,2406.71,646.0,24.36,34.82,35.1,146.92,145.88,143.79,2116.29,203.85,146.56,506.81,70.31,1142.25,835.22,195.19,206.87,198.13,2097.0,808.0,1119.0,4024.0,200.0,221.0,32.0,454.0,51.0,944.0,1035.0,1897.0,2705.0,262.0,613.0,1770.0,1502.0,502.0,779.0,2046.0,625.0,234.0,62.48,79.14,62.23,63.0,90.0,47.0,4117.66,2905.0,2957.89,582.0,30.52,46.52,46.59,187.79,190.53,187.04
MTL,2022,MTL,MTL,Team Level,4on5,82,0.09,0.11,0.12,25282.0,60.83,6.34,3.69,9.69,2.09,20.65,40.54,6.2,6.34,6.2,67.0,16.0,17.0,100.0,7.0,2.0,0.0,4.0,2.0,17.0,51.0,60.0,76.0,12.0,29.0,212.0,67.0,56.0,78.0,53.0,24.0,6.0,1.58,3.06,1.7,0.0,5.0,2.0,100.0,83.0,83.0,77.0,0.84,0.39,0.39,6.79,6.79,6.74,440.42,62.2,40.24,89.47,14.84,265.29,133.95,56.59,62.2,56.59,435.0,171.0,217.0,823.0,69.0,50.0,14.0,67.0,14.0,256.0,150.0,366.0,537.0,14.0,26.0,247.0,26.0,22.0,46.0,405.0,129.0,72.0,11.42,15.49,35.29,8.0,20.0,41.0,823.0,606.0,606.0,9.0,10.52,15.35,15.35,57.37,57.37,53.8
MTL,2022,MTL,MTL,Team Level,5on4,82,0.81,0.85,0.82,23664.0,268.12,30.66,24.79,60.0,9.03,158.42,84.11,29.19,30.66,29.19,269.0,98.0,132.0,499.0,32.0,33.0,4.0,52.0,11.0,113.0,126.0,237.0,335.0,20.0,38.0,184.0,34.0,11.0,36.0,255.0,71.0,41.0,6.72,8.33,15.61,3.0,9.0,20.0,499.0,367.0,367.0,4.0,6.39,4.86,4.86,32.19,32.19,31.32,60.05,7.33,3.57,9.39,2.09,20.08,39.55,7.21,7.33,7.21,72.0,10.0,7.0,89.0,2.0,3.0,0.0,12.0,0.0,17.0,48.0,70.0,80.0,8.0,16.0,182.0,55.0,61.0,45.0,51.0,19.0,12.0,1.5,2.56,3.27,0.0,0.0,2.0,89.0,82.0,82.0,45.0,0.82,0.66,0.88,7.27,7.27,7.22
OTT,2022,OTT,OTT,Team Level,other,82,0.53,0.52,0.53,11542.0,171.4,38.84,12.95,29.03,5.64,88.02,55.52,35.86,38.84,35.86,170.0,60.0,62.0,292.0,35.0,20.0,4.0,25.0,4.0,69.0,77.0,135.0,195.0,10.0,26.0,135.0,39.0,20.0,30.0,110.0,64.0,56.0,4.37,8.24,26.23,4.0,10.0,21.0,292.0,230.0,230.0,13.0,3.79,6.41,6.41,36.21,36.21,35.34,154.67,34.37,11.09,28.2,5.18,78.26,50.9,29.81,34.37,29.81,142.0,66.0,66.0,274.0,29.0,18.0,2.0,18.0,5.0,70.0,68.0,113.0,179.0,11.0,26.0,137.0,34.0,24.0,28.0,109.0,48.0,51.0,4.41,5.83,24.13,6.0,6.0,17.0,274.0,208.0,208.0,14.0,3.38,6.25,6.06,31.68,31.68,28.79
OTT,2022,OTT,OTT,Team Level,all,82,0.51,0.51,0.52,297916.0,2811.58,293.18,200.95,641.69,93.42,1511.78,1094.97,278.93,292.93,278.68,2746.0,1090.0,1261.0,5097.0,259.0,283.0,27.0,541.0,84.0,1299.0,1370.0,2487.0,3577.0,354.0,827.0,2524.0,2290.0,558.0,788.0,2633.0,896.0,307.0,76.45,111.18,105.56,62.0,102.0,95.0,5081.24,3836.0,3828.9,501.0,45.31,54.76,55.19,283.3,282.92,275.58,2599.33,276.33,184.65,589.98,85.24,1395.92,1014.95,262.92,278.09,264.62,2572.0,976.0,1254.0,4802.0,270.0,244.0,40.0,553.0,81.0,1141.0,1259.0,2302.0,3278.0,368.0,862.0,2382.0,1984.0,517.0,773.0,2490.0,742.0,316.0,76.58,90.5,109.24,90.0,84.0,96.0,4852.05,3548.0,3580.01,459.0,41.6,51.4,51.47,266.4,267.98,260.46
OTT,2022,OTT,OTT,Team Level,5on5,82,0.51,0.52,0.52,229896.0,2075.49,183.07,136.85,500.82,68.93,1116.42,836.9,176.45,182.82,176.21,2017.0,826.0,973.0,3816.0,152.0,188.0,14.0,421.0,67.0,972.0,1043.0,1865.0,2691.0,312.0,731.0,1862.0,2160.0,448.0,624.0,2046.0,639.0,158.0,59.81,79.35,43.92,45.0,75.0,32.0,3800.24,2843.0,2835.9,429.0,28.41,36.41,36.41,175.07,174.68,171.61,1918.15,174.36,128.83,456.25,62.68,1026.95,770.0,168.91,176.12,170.63,1900.0,720.0,969.0,3589.0,178.0,161.0,29.0,433.0,63.0,838.0,947.0,1722.0,2442.0,317.0,748.0,1748.0,1814.0,403.0,634.0,1891.0,553.0,176.0,58.69,67.57,48.09,73.0,63.0,42.0,3639.05,2620.0,2652.01,402.0,26.81,31.21,31.5,169.61,171.19,168.43
OTT,2022,OTT,OTT,Team Level,4on5,82,0.13,0.14,0.16,28509.0,82.82,8.29,4.61,11.99,2.89,28.32,58.88,8.19,8.29,8.19,97.0,18.0,18.0,133.0,5.0,5.0,0.0,8.0,3.0,18.0,76.0,92.0,110.0,12.0,24.0,242.0,54.0,68.0,54.0,81.0,21.0,13.0,2.03,2.82,3.45,2.0,2.0,1.0,133.0,115.0,115.0,53.0,1.05,0.98,0.98,8.37,8.37,8.27,439.9,56.95,40.02,93.77,14.54,263.6,136.12,53.99,56.95,53.99,436.0,169.0,198.0,803.0,53.0,57.0,8.0,92.0,11.0,215.0,177.0,383.0,552.0,28.0,56.0,262.0,53.0,20.0,70.0,421.0,110.0,74.0,11.45,13.08,32.41,9.0,9.0,35.0,803.0,605.0,605.0,4.0,10.33,11.63,11.61,55.66,55.66,53.99
OTT,2022,OTT,OTT,Team Level,5on4,82,0.86,0.86,0.85,27969.0,481.85,62.98,46.54,99.85,15.96,279.02,143.65,58.43,62.98,58.43,462.0,186.0,208.0,856.0,67.0,70.0,9.0,87.0,10.0,240.0,174.0,395.0,581.0,20.0,46.0,285.0,37.0,22.0,80.0,396.0,172.0,80.0,10.23,20.78,31.97,11.0,15.0,41.0,856.0,648.0,648.0,6.0,12.06,10.96,11.39,63.65,63.65,60.34,86.61,10.65,4.7,11.76,2.85,27.11,57.93,10.21,10.65,10.21,94.0,21.0,21.0,136.0,10.0,8.0,1.0,10.0,2.0,18.0,67.0,84.0,105.0,12.0,32.0,235.0,83.0,70.0,41.0,69.0,31.0,15.0,2.02,4.02,4.62,2.0,6.0,2.0,136.0,115.0,115.0,39.0,1.08,2.3,2.3,9.44,9.44,9.25
NYI,2022,NYI,NYI,Team Level,other,82,0.46,0.49,0.49,9910.0,137.23,27.99,9.96,24.99,4.59,75.54,45.94,26.6,27.99,26.6,137.0,52.0,72.0,261.0,32.0,15.0,3.0,26.0,5.0,53.0,58.0,105.0,157.0,4.0,6.0,116.0,24.0,20.0,24.0,95.0,55.0,39.0,3.99,6.81,17.18,6.0,6.0,20.0,261.0,189.0,189.0,6.0,2.9,4.16,3.94,26.94,26.94,25.89,139.75,33.52,10.25,23.81,4.73,76.81,43.88,31.56,33.52,31.56,131.0,62.0,84.0,277.0,32.0,13.0,2.0,17.0,5.0,74.0,52.0,99.0,161.0,7.0,14.0,112.0,30.0,16.0,27.0,88.0,58.0,47.0,3.43,7.38,22.72,2.0,10.0,20.0,277.0,193.0,193.0,14.0,2.93,4.33,4.75,31.7,31.7,30.25
NYI,2022,NYI,NYI,Team Level,all,82,0.5,0.5,0.49,298395.0,2539.24,258.48,180.25,606.45,87.0,1411.06,996.76,244.8,258.76,245.11,2525.0,1015.0,1323.0,4863.0,242.0,285.0,32.0,496.0,71.0,1198.0,1248.0,2283.0,3298.0,268.0,588.0,2308.0,2139.0,528.0,767.0,2545.0,704.0,291.0,74.02,87.55,96.91,94.0,82.0,66.0,4868.43,3540.0,3545.24,381.0,39.75,60.89,60.91,237.32,237.45,230.17,2628.26,258.13,185.04,616.52,88.31,1429.07,1040.94,245.17,258.74,245.75,2545.0,1073.0,1323.0,4941.0,217.0,281.0,31.0,453.0,88.0,1205.0,1374.0,2328.0,3401.0,269.0,591.0,2154.0,1749.0,494.0,875.0,2644.0,682.0,292.0,76.12,85.94,96.06,69.0,82.0,66.0,4948.41,3618.0,3623.55,460.0,40.88,59.31,59.31,239.71,239.82,233.22
NYI,2022,NYI,NYI,Team Level,5on5,82,0.5,0.5,0.49,244949.0,2032.47,182.99,138.96,505.44,70.22,1119.2,819.18,174.83,183.27,175.15,2016.0,820.0,1076.0,3912.0,176.0,230.0,23.0,404.0,57.0,956.0,1013.0,1840.0,2660.0,238.0,522.0,1796.0,2042.0,455.0,645.0,2084.0,558.0,194.0,59.82,69.92,53.25,78.0,70.0,28.0,3917.43,2836.0,2841.24,346.0,28.85,44.23,44.24,167.6,167.74,164.27,2101.12,181.77,139.17,512.78,70.22,1140.76,852.3,173.81,182.38,174.39,2013.0,884.0,1057.0,3954.0,145.0,213.0,23.0,374.0,75.0,958.0,1132.0,1868.0,2752.0,240.0,527.0,1676.0,1637.0,426.0,758.0,2186.0,521.0,190.0,63.04,65.56,53.18,58.0,56.0,31.0,3961.41,2897.0,2902.55,408.0,28.81,44.33,44.42,166.17,166.28,162.97
NYI,2022,NYI,NYI,Team Level,4on5,82,0.12,0.1,0.12,21353.0,44.71,4.97,2.36,6.52,1.46,14.21,30.47,4.86,4.97,4.86,49.0,11.0,12.0,72.0,3.0,3.0,0.0,4.0,0.0,13.0,37.0,46.0,57.0,12.0,29.0,167.0,49.0,38.0,27.0,40.0,11.0,9.0,1.21,1.3,2.45,1.0,0.0,2.0,72.0,60.0,60.0,22.0,0.54,0.5,0.72,4.78,4.78,4.75,321.73,36.53,32.29,70.02,11.15,190.48,99.53,33.66,36.53,33.66,324.0,116.0,174.0,614.0,33.0,51.0,6.0,56.0,7.0,158.0,135.0,291.0,407.0,15.0,33.0,202.0,17.0,15.0,55.0,309.0,84.0,47.0,8.11,10.4,18.02,8.0,12.0,13.0,614.0,440.0,440.0,8.0,8.37,10.21,9.7,35.2,35.2,33.47
NYI,2022,NYI,NYI,Team Level,5on4,82,0.87,0.87,0.84,22183.0,324.84,42.54,28.97,69.5,10.72,202.1,101.17,38.51,42.54,38.51,323.0,132.0,163.0,618.0,31.0,37.0,6.0,62.0,9.0,176.0,140.0,292.0,424.0,14.0,31.0,229.0,24.0,15.0,71.0,326.0,80.0,49.0,9.0,9.51,24.02,9.0,6.0,16.0,618.0,455.0,455.0,7.0,7.46,12.0,12.0,37.99,37.99,35.26,65.66,6.3,3.34,9.91,2.21,21.03,45.22,6.14,6.3,6.14,77.0,11.0,8.0,96.0,7.0,4.0,0.0,6.0,1.0,15.0,55.0,70.0,81.0,7.0,17.0,164.0,65.0,37.0,35.0,61.0,19.0,8.0,1.55,2.6,2.15,1.0,4.0,2.0,96.0,88.0,88.0,30.0,0.78,0.43,0.43,6.64,6.64,6.53
TOR,2022,TOR,TOR,Team Level,other,82,0.49,0.4,0.41,9872.0,105.58,27.88,7.36,17.75,3.41,51.96,35.66,25.79,27.88,25.79,100.0,44.0,48.0,192.0,26.0,10.0,3.0,16.0,7.0,34.0,51.0,74.0,118.0,3.0,6.0,112.0,22.0,24.0,27.0,66.0,34.0,44.0,2.51,4.23,21.15,1.0,5.0,20.0,192.0,144.0,144.0,15.0,2.1,4.0,4.08,25.91,25.91,24.89,151.5,28.96,11.84,28.9,5.49,83.07,49.74,26.2,28.96,26.2,146.0,62.0,84.0,292.0,30.0,21.0,3.0,25.0,5.0,70.0,57.0,116.0,178.0,8.0,14.0,102.0,40.0,24.0,17.0,112.0,54.0,42.0,4.34,6.74,17.88,9.0,7.0,14.0,292.0,208.0,208.0,4.0,3.31,6.66,6.66,25.62,25.62,24.66
TOR,2022,TOR,TOR,Team Level,all,82,0.54,0.51,0.52,297893.0,2663.45,286.98,195.85,599.19,87.51,1448.78,1020.7,273.18,289.92,276.05,2629.0,1010.0,1128.0,4767.0,278.0,255.0,43.0,538.0,91.0,1143.0,1334.0,2351.0,3361.0,292.0,635.0,2345.0,1775.0,709.0,843.0,2483.0,828.0,328.0,74.83,103.62,108.52,84.0,97.0,97.0,4842.52,3639.0,3684.69,478.0,43.26,56.32,56.41,273.84,276.52,269.34,2469.57,243.0,174.38,570.93,82.23,1349.02,981.45,231.04,241.84,229.93,2420.0,981.0,1214.0,4615.0,220.0,243.0,37.0,502.0,90.0,1160.0,1186.0,2200.0,3181.0,294.0,622.0,2070.0,2537.0,634.0,806.0,2411.0,729.0,261.0,67.97,89.77,85.24,83.0,71.0,66.0,4549.38,3401.0,3365.68,463.0,38.59,51.31,51.31,230.27,229.29,223.48
TOR,2022,TOR,TOR,Team Level,5on5,82,0.54,0.51,0.52,239933.0,2085.9,197.97,145.19,489.66,68.22,1139.29,815.67,190.28,200.9,193.14,2053.0,803.0,915.0,3771.0,184.0,180.0,28.0,455.0,73.0,893.0,1071.0,1869.0,2672.0,267.0,587.0,1844.0,1642.0,608.0,697.0,2002.0,658.0,196.0,60.91,82.81,54.23,74.0,70.0,40.0,3846.52,2856.0,2901.68,413.0,30.19,38.24,38.26,189.9,192.58,188.74,1914.2,167.83,128.85,461.66,63.47,1039.49,776.68,161.17,166.68,160.06,1859.0,779.0,969.0,3607.0,143.0,184.0,25.0,410.0,70.0,896.0,935.0,1716.0,2495.0,267.0,570.0,1552.0,2372.0,537.0,662.0,1918.0,557.0,163.0,54.22,68.4,45.21,65.0,50.0,28.0,3541.38,2638.0,2602.68,423.0,26.76,36.85,37.32,157.28,156.29,153.23
TOR,2022,TOR,TOR,Team Level,4on5,82,0.21,0.16,0.19,24439.0,77.59,10.27,4.69,11.44,2.67,25.41,50.51,9.9,10.27,9.9,87.0,18.0,11.0,116.0,7.0,6.0,1.0,6.0,3.0,22.0,61.0,80.0,98.0,6.0,10.0,166.0,85.0,64.0,47.0,63.0,23.0,19.0,1.93,2.99,5.35,1.0,3.0,3.0,116.0,105.0,105.0,43.0,1.07,1.6,1.6,9.73,9.73,9.6,331.6,38.59,29.93,70.06,11.02,204.72,105.68,36.35,38.59,36.35,339.0,121.0,148.0,608.0,39.0,32.0,8.0,62.0,15.0,174.0,138.0,300.0,421.0,13.0,26.0,252.0,49.0,18.0,97.0,317.0,97.0,46.0,7.53,11.71,19.35,7.0,9.0,23.0,608.0,460.0,460.0,9.0,7.66,6.5,6.03,40.22,40.22,38.52
TOR,2022,TOR,TOR,Team Level,5on4,82,0.87,0.86,0.85,23649.0,394.37,50.86,38.63,80.34,13.2,232.11,118.87,47.22,50.86,47.22,389.0,145.0,154.0,688.0,61.0,59.0,11.0,61.0,8.0,194.0,151.0,328.0,473.0,16.0,32.0,223.0,26.0,13.0,72.0,352.0,113.0,69.0,9.48,13.59,27.8,8.0,19.0,34.0,688.0,534.0,534.0,7.0,9.91,12.48,12.48,48.3,48.3,46.11,72.25,7.6,3.75,10.32,2.25,21.73,49.34,7.3,7.6,7.3,76.0,19.0,13.0,108.0,8.0,6.0,1.0,5.0,0.0,20.0,56.0,68.0,87.0,6.0,12.0,164.0,76.0,55.0,30.0,64.0,21.0,10.0,1.88,2.92,2.8,2.0,5.0,1.0,108.0,95.0,95.0,27.0,0.87,1.3,1.3,7.16,7.16,7.08
DAL,2022,DAL,DAL,Team Level,other,82,0.58,0.52,0.51,8791.0,142.56,34.58,9.99,25.14,5.08,75.76,46.45,33.06,34.58,33.06,139.0,58.0,70.0,267.0,33.0,14.0,2.0,21.0,5.0,65.0,59.0,106.0,164.0,6.0,12.0,113.0,30.0,22.0,19.0,98.0,47.0,52.0,3.9,6.01,24.66,6.0,7.0,20.0,267.0,197.0,197.0,9.0,2.9,3.08,3.08,34.4,34.4,33.54,139.04,24.62,10.28,26.88,4.82,73.57,48.83,22.83,24.62,22.83,138.0,51.0,61.0,250.0,26.0,17.0,4.0,20.0,1.0,58.0,67.0,112.0,163.0,4.0,8.0,112.0,29.0,25.0,24.0,107.0,50.0,32.0,4.06,5.94,14.61,4.0,9.0,13.0,250.0,189.0,189.0,9.0,2.93,3.17,3.17,24.38,24.38,23.39
DAL,2022,DAL,DAL,Team Level,all,82,0.55,0.52,0.51,299585.0,2625.42,277.59,180.82,620.44,89.14,1442.16,1024.84,264.78,280.82,267.91,2618.0,1017.0,1351.0,4986.0,281.0,258.0,38.0,452.0,87.0,1204.0,1353.0,2337.0,3354.0,269.0,583.0,2609.0,1648.0,581.0,783.0,2603.0,730.0,302.0,76.83,89.55,111.21,94.0,91.0,96.0,5075.36,3635.0,3684.84,378.0,40.44,54.47,54.52,263.51,266.72,259.44,2482.24,227.6,169.81,575.71,82.11,1381.25,1011.51,219.67,226.6,218.7,2454.0,994.0,1151.0,4599.0,215.0,199.0,30.0,483.0,50.0,1174.0,1327.0,2239.0,3233.0,285.0,645.0,2156.0,1937.0,596.0,731.0,2551.0,674.0,223.0,71.62,82.39,73.59,68.0,86.0,61.0,4553.46,3448.0,3425.62,348.0,37.26,40.06,40.06,224.8,223.66,219.14
DAL,2022,DAL,DAL,Team Level,5on5,82,0.52,0.52,0.51,242527.0,2007.97,174.54,132.56,496.99,68.22,1109.59,809.11,168.26,177.76,171.38,1985.0,806.0,1095.0,3886.0,175.0,187.0,26.0,359.0,69.0,925.0,1076.0,1810.0,2616.0,241.0,527.0,2018.0,1520.0,490.0,650.0,2060.0,567.0,164.0,60.87,68.81,44.86,75.0,67.0,33.0,3975.36,2791.0,2840.84,324.0,27.45,36.14,36.63,165.35,168.56,165.53,1946.45,158.23,124.96,471.62,64.06,1078.87,806.26,154.07,157.24,153.1,1910.0,794.0,929.0,3633.0,145.0,154.0,23.0,394.0,40.0,904.0,1067.0,1765.0,2559.0,259.0,593.0,1647.0,1812.0,497.0,617.0,2067.0,496.0,141.0,58.43,61.08,38.72,56.0,61.0,28.0,3587.46,2704.0,2681.62,307.0,25.73,30.73,30.73,153.23,152.1,150.18
