CGY,2022,CGY,CGY,Team Level,other,82,0.49,0.5,0.49,9412.0,135.81,30.17,9.17,23.83,4.38,70.64,50.81,27.77,30.17,27.77,131.0,58.0,67.0,256.0,19.0,9.0,0.0,23.0,7.0,56.0,75.0,112.0,170.0,14.0,32.0,111.0,39.0,24.0,26.0,93.0,56.0,40.0,3.72,6.82,19.64,2.0,5.0,12.0,256.0,189.0,189.0,13.0,2.6,3.14,3.14,29.63,29.63,28.05,147.38,31.4,10.36,25.56,4.77,74.27,51.64,29.09,31.4,29.09,145.0,53.0,57.0,255.0,31.0,14.0,6.0,20.0,6.0,65.0,62.0,114.0,167.0,6.0,12.0,141.0,28.0,19.0,28.0,90.0,64.0,44.0,3.8,8.12,19.49,6.0,8.0,17.0,255.0,198.0,198.0,10.0,3.09,4.52,4.52,29.97,29.97,28.11
DAL,2022,DAL,DAL,Team Level,4on5,82,0.15,0.14,0.16,24603.0,67.52,6.61,2.93,10.36,2.04,20.91,46.16,6.3,6.61,6.3,78.0,11.0,9.0,98.0,10.0,4.0,1.0,5.0,2.0,9.0,59.0,68.0,79.0,5.0,10.0,230.0,76.0,44.0,43.0,66.0,15.0,8.0,1.78,2.2,2.63,0.0,5.0,5.0,98.0,89.0,89.0,40.0,0.68,1.32,1.32,5.96,5.96,5.91,327.57,37.86,30.94,66.89,10.94,206.45,107.93,36.02,37.86,36.02,320.0,141.0,143.0,604.0,39.0,26.0,3.0,61.0,8.0,196.0,131.0,281.0,422.0,12.0,24.0,188.0,40.0,15.0,63.0,312.0,109.0,40.0,7.16,12.96,17.75,7.0,13.0,19.0,604.0,461.0,461.0,8.0,7.76,5.6,5.6,40.02,40.02,38.48
DAL,2022,DAL,DAL,Team Level,5on4,82,0.9,0.87,0.86,23664.0,407.36,61.87,35.34,87.95,13.81,235.91,123.12,57.17,61.87,57.17,416.0,142.0,177.0,735.0,63.0,53.0,9.0,67.0,11.0,205.0,159.0,353.0,495.0,17.0,34.0,248.0,22.0,25.0,71.0,379.0,101.0,78.0,10.28,12.53,39.06,13.0,12.0,38.0,735.0,558.0,558.0,5.0,9.42,13.93,13.49,57.79,57.79,54.46,69.18,6.9,3.64,10.33,2.29,22.36,48.49,6.76,6.9,6.76,86.0,8.0,18.0,112.0,5.0,2.0,0.0,8.0,1.0,16.0,62.0,81.0,89.0,10.0,20.0,209.0,56.0,59.0,27.0,65.0,19.0,10.0,1.96,2.42,2.52,1.0,3.0,1.0,112.0,94.0,94.0,24.0,0.83,0.56,0.56,7.17,7.17,7.09
SEA,2022,SEA,SEA,Team Level,other,82,0.47,0.47,0.47,8190.0,104.86,27.29,7.48,18.6,3.67,55.71,35.26,26.09,27.29,26.09,105.0,43.0,49.0,197.0,32.0,8.0,1.0,14.0,3.0,52.0,39.0,73.0,116.0,5.0,10.0,84.0,31.0,21.0,9.0,86.0,21.0,41.0,2.84,2.89,21.57,5.0,7.0,20.0,197.0,148.0,148.0,5.0,2.19,2.24,2.24,27.25,27.25,26.17,119.6,30.67,8.74,19.76,3.91,64.42,36.51,27.57,30.67,27.57,110.0,54.0,54.0,218.0,34.0,13.0,5.0,14.0,5.0,58.0,40.0,76.0,130.0,3.0,6.0,103.0,35.0,22.0,13.0,75.0,42.0,47.0,2.97,5.42,22.29,3.0,10.0,21.0,218.0,164.0,164.0,0.0,2.54,5.4,5.4,27.81,27.81,26.51
SEA,2022,SEA,SEA,Team Level,all,82,0.51,0.52,0.52,297939.0,2549.88,255.02,177.54,592.67,85.77,1418.96,1029.03,245.31,256.81,247.06,2498.0,1061.0,1188.0,4747.0,289.0,210.0,34.0,493.0,89.0,1137.0,1341.0,2209.0,3270.0,279.0,632.0,2046.0,1802.0,787.0,557.0,2601.0,704.0,254.0,76.04,87.93,91.05,104.0,104.0,81.0,4791.58,3559.0,3590.43,280.0,38.99,42.66,42.66,251.35,253.13,246.55,2330.29,242.75,167.32,535.54,78.0,1285.59,916.79,231.19,243.19,231.58,2217.0,1009.0,1127.0,4353.0,252.0,211.0,40.0,424.0,73.0,1099.0,1167.0,1965.0,2974.0,288.0,658.0,2469.0,1802.0,652.0,638.0,2259.0,708.0,259.0,65.76,88.65,88.34,65.0,96.0,91.0,4342.48,3226.0,3221.51,323.0,37.22,44.07,44.15,235.82,236.19,229.92
SEA,2022,SEA,SEA,Team Level,5on5,82,0.52,0.53,0.53,243742.0,2072.16,176.4,137.99,498.42,69.45,1151.51,858.23,171.56,178.18,173.31,2022.0,870.0,955.0,3847.0,209.0,161.0,26.0,417.0,70.0,910.0,1125.0,1813.0,2683.0,261.0,593.0,1621.0,1642.0,657.0,488.0,2161.0,588.0,143.0,63.82,73.32,39.26,89.0,88.0,32.0,3891.58,2892.0,2923.43,254.0,28.48,29.93,30.27,174.62,176.4,173.78,1823.4,163.59,124.42,437.22,60.82,998.53,736.43,157.72,164.02,158.11,1727.0,794.0,927.0,3448.0,162.0,161.0,26.0,341.0,59.0,865.0,933.0,1565.0,2359.0,258.0,592.0,1923.0,1672.0,544.0,553.0,1808.0,562.0,151.0,52.68,70.51,40.39,50.0,72.0,40.0,3437.48,2521.0,2516.51,295.0,25.85,30.48,30.55,158.89,159.26,156.57
SEA,2022,SEA,SEA,Team Level,4on5,82,0.11,0.11,0.12,22646.0,48.14,5.57,2.73,6.86,1.68,15.39,31.77,5.54,5.57,5.54,54.0,10.0,11.0,75.0,5.0,2.0,0.0,3.0,1.0,13.0,40.0,49.0,59.0,4.0,11.0,163.0,108.0,75.0,18.0,40.0,16.0,8.0,1.1,2.21,2.27,3.0,2.0,0.0,75.0,64.0,64.0,16.0,0.62,0.48,0.48,5.71,5.71,5.69,333.88,43.55,31.25,70.48,11.51,204.55,105.67,41.04,43.55,41.04,324.0,143.0,138.0,605.0,49.0,36.0,9.0,64.0,8.0,162.0,148.0,275.0,418.0,20.0,43.0,225.0,30.0,20.0,44.0,323.0,89.0,55.0,8.72,10.86,23.98,9.0,12.0,28.0,605.0,467.0,467.0,3.0,8.15,7.9,7.9,43.81,43.81,41.58
SEA,2022,SEA,SEA,Team Level,5on4,82,0.9,0.88,0.86,23361.0,324.72,45.76,29.35,68.81,10.97,196.37,103.76,42.11,45.76,42.11,317.0,138.0,173.0,628.0,43.0,39.0,7.0,59.0,15.0,162.0,137.0,274.0,412.0,9.0,18.0,178.0,21.0,34.0,42.0,314.0,79.0,62.0,8.28,9.52,27.96,7.0,7.0,29.0,628.0,455.0,455.0,5.0,7.69,10.02,9.68,43.77,43.77,40.91,53.42,4.94,2.92,8.09,1.77,18.1,38.18,4.85,4.94,4.85,56.0,18.0,8.0,82.0,7.0,1.0,0.0,5.0,1.0,14.0,46.0,49.0,67.0,7.0,17.0,218.0,65.0,66.0,28.0,53.0,15.0,6.0,1.4,1.86,1.69,3.0,2.0,2.0,82.0,74.0,74.0,25.0,0.67,0.31,0.31,5.31,5.31,5.26
NYR,2022,NYR,NYR,Team Level,other,82,0.55,0.54,0.54,9534.0,156.18,36.51,11.49,27.48,5.41,86.13,48.99,34.58,36.51,34.58,140.0,76.0,75.0,291.0,38.0,12.0,1.0,8.0,5.0,96.0,57.0,102.0,178.0,10.0,20.0,134.0,22.0,27.0,26.0,105.0,63.0,48.0,4.14,7.7,24.67,6.0,6.0,26.0,291.0,216.0,216.0,7.0,3.42,2.55,2.55,37.38,37.38,35.64,136.47,29.67,10.12,23.9,4.63,69.66,44.01,27.04,29.67,27.04,133.0,49.0,67.0,249.0,25.0,13.0,3.0,22.0,1.0,62.0,59.0,108.0,157.0,6.0,12.0,108.0,24.0,14.0,20.0,76.0,63.0,43.0,2.75,7.57,19.35,2.0,10.0,13.0,249.0,182.0,182.0,7.0,2.99,4.95,4.95,27.71,27.71,25.9
NYR,2022,NYR,NYR,Team Level,all,82,0.51,0.51,0.52,299400.0,2623.68,257.31,186.48,594.6,86.64,1461.85,1045.14,247.06,259.6,249.25,2583.0,1049.0,1180.0,4812.0,273.0,214.0,22.0,405.0,62.0,1397.0,1281.0,2310.0,3359.0,262.0,605.0,2183.0,1978.0,679.0,866.0,2636.0,760.0,236.0,80.12,91.99,85.21,93.0,101.0,79.0,4868.38,3632.0,3665.83,429.0,41.6,39.9,39.9,259.01,261.22,254.41,2450.4,247.07,169.63,568.17,80.85,1319.45,961.9,234.0,246.24,233.36,2405.0,943.0,1205.0,4553.0,216.0,224.0,34.0,350.0,42.0,1223.0,1294.0,2189.0,3132.0,286.0,663.0,2266.0,1740.0,585.0,809.0,2371.0,712.0,265.0,69.19,88.58,89.3,75.0,73.0,68.0,4523.0,3348.0,3336.8,394.0,37.44,51.22,51.6,232.91,232.31,226.2
NYR,2022,NYR,NYR,Team Level,5on5,82,0.48,0.5,0.5,245657.0,1971.65,163.42,131.8,468.63,64.58,1089.65,807.92,158.46,165.71,160.65,1967.0,759.0,943.0,3669.0,180.0,154.0,17.0,330.0,46.0,1020.0,996.0,1787.0,2546.0,224.0,526.0,1668.0,1886.0,561.0,747.0,2043.0,553.0,130.0,61.81,66.48,35.14,70.0,80.0,30.0,3725.38,2726.0,2759.83,394.0,27.26,28.93,29.01,161.68,163.89,161.3,1978.13,174.2,131.72,478.77,65.26,1060.97,790.13,166.51,173.38,165.85,1940.0,762.0,997.0,3699.0,153.0,175.0,25.0,290.0,37.0,992.0,1056.0,1787.0,2549.0,255.0,598.0,1778.0,1644.0,514.0,676.0,1971.0,562.0,169.0,58.74,70.18,45.29,71.0,50.0,32.0,3669.0,2702.0,2690.8,355.0,27.34,35.2,35.59,165.96,165.36,162.43
NYR,2022,NYR,NYR,Team Level,4on5,82,0.16,0.18,0.2,21074.0,76.26,7.35,3.95,10.94,2.25,23.45,53.06,7.32,7.35,7.32,73.0,28.0,16.0,117.0,6.0,3.0,0.0,6.0,1.0,17.0,68.0,67.0,95.0,10.0,20.0,144.0,49.0,68.0,22.0,71.0,21.0,9.0,2.48,2.48,2.39,2.0,2.0,2.0,117.0,101.0,101.0,18.0,0.92,0.37,0.37,7.9,7.9,7.87,281.65,38.46,25.22,57.0,9.26,171.59,90.46,35.8,38.46,35.8,273.0,119.0,127.0,519.0,34.0,33.0,6.0,36.0,4.0,156.0,129.0,239.0,358.0,16.0,32.0,194.0,22.0,18.0,87.0,272.0,72.0,48.0,6.53,8.84,23.09,2.0,11.0,21.0,519.0,392.0,392.0,9.0,6.51,10.02,10.02,34.95,34.95,33.59
NYR,2022,NYR,NYR,Team Level,5on4,82,0.91,0.9,0.89,23135.0,419.59,50.03,39.24,87.54,14.41,262.62,135.17,46.7,50.03,46.7,403.0,186.0,146.0,735.0,49.0,45.0,4.0,61.0,10.0,264.0,160.0,354.0,540.0,18.0,39.0,237.0,21.0,23.0,71.0,417.0,123.0,49.0,11.69,15.32,23.02,15.0,13.0,21.0,735.0,589.0,589.0,10.0,10.01,8.06,7.98,52.06,52.06,49.6,54.15,4.74,2.55,8.5,1.69,17.22,37.31,4.67,4.74,4.67,59.0,13.0,14.0,86.0,4.0,3.0,0.0,2.0,0.0,13.0,50.0,55.0,68.0,9.0,21.0,186.0,50.0,39.0,26.0,52.0,15.0,5.0,1.18,1.99,1.57,0.0,2.0,2.0,86.0,72.0,72.0,23.0,0.59,1.04,1.04,4.29,4.29,4.27
SJS,2022,SJS,SJS,Team Level,other,82,0.45,0.48,0.48,8976.0,141.44,30.19,10.14,23.39,4.77,77.21,49.29,26.1,30.19,26.1,139.0,56.0,63.0,258.0,23.0,9.0,0.0,33.0,1.0,72.0,57.0,116.0,172.0,8.0,16.0,119.0,36.0,25.0,18.0,97.0,59.0,39.0,4.07,7.26,18.86,3.0,7.0,13.0,258.0,195.0,195.0,3.0,2.9,3.07,3.07,30.01,30.01,26.5,157.38,37.57,10.96,27.5,5.43,76.81,56.73,35.22,37.57,35.22,163.0,52.0,64.0,279.0,43.0,16.0,3.0,24.0,6.0,62.0,64.0,120.0,172.0,6.0,12.0,120.0,26.0,31.0,18.0,121.0,41.0,53.0,4.95,5.07,27.55,9.0,7.0,27.0,279.0,215.0,215.0,7.0,3.13,5.33,5.33,35.37,35.37,34.39
SJS,2022,SJS,SJS,Team Level,all,82,0.48,0.48,0.48,299084.0,2458.62,260.84,179.73,563.73,81.86,1344.47,953.37,247.28,260.13,246.58,2418.0,966.0,1223.0,4607.0,233.0,250.0,45.0,534.0,68.0,1035.0,1264.0,2185.0,3151.0,278.0,627.0,2479.0,1871.0,748.0,687.0,2363.0,727.0,294.0,73.98,91.13,95.72,75.0,79.0,79.0,4562.84,3384.0,3359.33,317.0,39.78,54.42,54.48,246.13,244.98,236.79,2673.49,280.14,192.51,604.94,89.17,1476.26,1060.98,267.4,283.26,270.38,2640.0,1064.0,1308.0,5012.0,315.0,255.0,44.0,650.0,88.0,1136.0,1261.0,2325.0,3389.0,246.0,559.0,2383.0,1725.0,755.0,705.0,2614.0,793.0,297.0,81.73,96.85,101.55,106.0,121.0,88.0,5080.1,3704.0,3749.61,347.0,42.47,56.57,56.62,265.99,268.9,262.11
SJS,2022,SJS,SJS,Team Level,5on5,82,0.5,0.49,0.48,243591.0,1963.58,188.23,137.81,469.17,65.6,1067.88,778.31,181.2,187.54,180.49,1915.0,792.0,1004.0,3711.0,169.0,195.0,36.0,435.0,56.0,815.0,1037.0,1746.0,2538.0,250.0,571.0,1948.0,1760.0,631.0,590.0,1931.0,572.0,204.0,61.04,71.74,55.45,64.0,64.0,41.0,3666.84,2707.0,2682.33,289.0,28.67,40.87,40.93,175.97,174.82,171.5,2083.17,191.27,143.75,490.26,69.42,1150.67,845.63,184.15,194.38,187.13,2060.0,831.0,1033.0,3924.0,220.0,196.0,32.0,532.0,67.0,884.0,993.0,1840.0,2671.0,227.0,521.0,1848.0,1605.0,635.0,577.0,2095.0,611.0,185.0,65.25,75.04,50.97,88.0,96.0,36.0,3992.1,2891.0,2936.61,308.0,29.77,40.54,40.59,180.45,183.35,179.99
SJS,2022,SJS,SJS,Team Level,4on5,82,0.07,0.09,0.1,24923.0,41.84,3.46,1.93,5.73,1.25,13.12,30.51,3.42,3.46,3.42,51.0,5.0,12.0,68.0,4.0,1.0,0.0,10.0,1.0,4.0,36.0,47.0,52.0,6.0,12.0,186.0,52.0,72.0,25.0,43.0,10.0,3.0,1.09,1.31,1.07,3.0,0.0,1.0,68.0,56.0,56.0,20.0,0.45,0.01,0.01,3.9,3.9,3.85,370.19,43.83,34.44,78.07,12.35,228.73,115.58,40.73,43.83,40.73,349.0,164.0,195.0,708.0,41.0,40.0,8.0,83.0,12.0,182.0,155.0,308.0,472.0,10.0,20.0,249.0,29.0,24.0,79.0,343.0,122.0,48.0,9.75,14.43,19.67,8.0,13.0,20.0,708.0,513.0,513.0,6.0,8.81,10.06,10.06,42.58,42.58,40.19
SJS,2022,SJS,SJS,Team Level,5on4,82,0.84,0.85,0.83,21594.0,311.76,38.96,29.85,65.43,10.24,186.26,95.26,36.58,38.96,36.58,313.0,113.0,144.0,570.0,37.0,45.0,9.0,56.0,10.0,144.0,134.0,276.0,389.0,14.0,28.0,226.0,23.0,20.0,54.0,292.0,86.0,48.0,7.78,10.83,20.35,5.0,8.0,24.0,570.0,426.0,426.0,5.0,7.75,10.46,10.46,36.24,36.24,34.94,62.76,7.46,3.36,9.11,1.97,20.06,43.04,7.3,7.46,7.3,68.0,17.0,16.0,101.0,11.0,3.0,1.0,11.0,3.0,8.0,49.0,57.0,74.0,3.0,6.0,166.0,65.0,65.0,31.0,55.0,19.0,11.0,1.78,2.32,3.36,1.0,5.0,5.0,101.0,85.0,85.0,26.0,0.77,0.64,0.64,7.59,7.59,7.54
CAR,2022,CAR,CAR,Team Level,other,82,0.53,0.57,0.56,9611.0,163.99,37.32,11.85,30.14,5.62,86.44,53.62,34.08,37.32,34.08,155.0,70.0,77.0,302.0,35.0,15.0,2.0,26.0,3.0,83.0,63.0,120.0,190.0,5.0,10.0,125.0,25.0,22.0,23.0,98.0,75.0,52.0,3.9,9.7,23.72,7.0,11.0,17.0,302.0,225.0,225.0,10.0,3.48,4.6,4.92,35.88,35.88,33.6,134.54,32.61,10.1,23.81,4.41,67.48,41.59,29.84,32.61,29.84,137.0,43.0,48.0,228.0,30.0,18.0,4.0,13.0,5.0,60.0,54.0,107.0,150.0,8.0,16.0,118.0,36.0,29.0,21.0,84.0,49.0,47.0,3.49,5.96,23.17,3.0,12.0,15.0,228.0,180.0,180.0,7.0,2.94,7.51,7.51,28.05,28.05,27.41
CAR,2022,CAR,CAR,Team Level,all,82,0.58,0.6,0.59,299432.0,3026.48,298.51,214.38,744.55,103.59,1675.11,1188.85,282.66,301.69,285.71,2852.0,1373.0,1381.0,5606.0,262.0,360.0,45.0,632.0,97.0,1549.0,1325.0,2590.0,3963.0,283.0,582.0,2618.0,1351.0,738.0,715.0,3079.0,812.0,334.0,88.1,99.34,111.08,100.0,84.0,78.0,5707.61,4225.0,4287.03,309.0,47.59,69.01,69.02,277.09,280.12,270.89,2132.15,213.37,151.95,484.86,70.03,1152.92,849.87,202.44,212.02,201.17,2133.0,790.0,834.0,3757.0,210.0,201.0,21.0,398.0,59.0,919.0,1136.0,1923.0,2713.0,270.0,559.0,2335.0,1847.0,592.0,782.0,2064.0,643.0,216.0,58.39,78.42,76.57,76.0,83.0,51.0,3705.35,2923.0,2891.85,439.0,34.03,43.57,43.6,203.81,202.68,197.84
CAR,2022,CAR,CAR,Team Level,5on5,82,0.6,0.6,0.6,241031.0,2382.16,206.15,162.39,612.21,82.0,1317.31,953.96,196.75,209.32,199.8,2244.0,1090.0,1117.0,4451.0,175.0,294.0,36.0,527.0,77.0,1209.0,1052.0,2069.0,3159.0,246.0,508.0,2029.0,1250.0,610.0,582.0,2508.0,613.0,213.0,71.51,74.81,59.82,79.0,60.0,36.0,4552.61,3334.0,3396.03,268.0,33.78,53.27,53.5,186.42,189.45,184.91,1634.34,136.64,109.12,388.47,53.04,886.6,669.14,132.66,135.28,131.38,1621.0,622.0,678.0,2921.0,139.0,135.0,8.0,329.0,48.0,708.0,884.0,1482.0,2104.0,229.0,477.0,1826.0,1694.0,471.0,656.0,1646.0,479.0,118.0,46.25,58.84,31.55,66.0,58.0,15.0,2869.35,2243.0,2211.85,396.0,22.64,25.83,26.0,133.27,132.15,130.28
CAR,2022,CAR,CAR,Team Level,4on5,82,0.17,0.19,0.2,24594.0,78.42,7.51,4.27,11.71,2.54,26.12,54.85,7.44,7.51,7.44,82.0,25.0,14.0,121.0,9.0,2.0,0.0,14.0,1.0,23.0,58.0,73.0,98.0,8.0,16.0,216.0,52.0,88.0,31.0,73.0,24.0,10.0,1.96,3.02,2.54,3.0,3.0,3.0,121.0,107.0,107.0,27.0,0.99,0.15,0.15,8.36,8.36,8.3,300.5,38.03,29.34,63.96,10.58,178.32,94.77,33.97,38.03,33.97,306.0,109.0,98.0,513.0,36.0,44.0,8.0,48.0,3.0,138.0,146.0,270.0,379.0,16.0,32.0,200.0,33.0,30.0,76.0,277.0,95.0,43.0,6.96,11.35,19.72,6.0,10.0,20.0,513.0,415.0,415.0,9.0,7.69,9.11,8.97,36.76,36.76,34.46
CAR,2022,CAR,CAR,Team Level,5on4,82,0.89,0.89,0.87,24196.0,401.91,47.54,35.87,90.49,13.44,245.24,126.41,44.39,47.54,44.39,371.0,188.0,173.0,732.0,43.0,49.0,7.0,65.0,16.0,234.0,152.0,328.0,516.0,24.0,48.0,248.0,24.0,18.0,79.0,400.0,100.0,59.0,10.74,11.81,25.0,11.0,10.0,22.0,732.0,559.0,559.0,4.0,9.33,10.99,10.44,46.44,46.44,44.08,62.77,6.09,3.4,8.62,2.01,20.52,44.36,5.97,6.09,5.97,69.0,16.0,10.0,95.0,5.0,4.0,1.0,8.0,3.0,13.0,52.0,64.0,80.0,17.0,34.0,191.0,84.0,62.0,29.0,57.0,20.0,8.0,1.7,2.26,2.13,1.0,3.0,1.0,95.0,85.0,85.0,27.0,0.76,1.12,1.12,5.74,5.74,5.69
MIN,2022,MIN,MIN,Team Level,other,82,0.56,0.53,0.54,12223.0,193.88,44.21,13.8,33.25,6.35,99.07,66.32,38.95,44.21,38.95,187.0,76.0,74.0,337.0,34.0,16.0,3.0,26.0,4.0,89.0,94.0,153.0,229.0,7.0,14.0,143.0,32.0,27.0,30.0,121.0,78.0,64.0,4.9,9.67,29.63,3.0,6.0,25.0,337.0,263.0,263.0,12.0,4.1,5.64,5.64,42.66,42.66,38.65,167.15,34.46,11.86,30.23,5.58,82.82,57.07,31.31,34.46,31.31,166.0,56.0,77.0,299.0,35.0,23.0,6.0,20.0,1.0,59.0,84.0,131.0,187.0,15.0,30.0,152.0,33.0,29.0,26.0,106.0,66.0,50.0,4.21,8.22,22.03,1.0,9.0,25.0,299.0,222.0,222.0,13.0,3.42,7.27,7.27,30.6,30.6,29.38
MIN,2022,MIN,MIN,Team Level,all,82,0.51,0.5,0.51,301108.0,2614.25,258.75,181.28,591.9,85.41,1428.64,1061.03,246.01,260.21,247.45,2535.0,1072.0,1187.0,4794.0,239.0,245.0,35.0,533.0,74.0,1159.0,1357.0,2296.0,3368.0,336.0,781.0,2181.0,1784.0,541.0,533.0,2572.0,775.0,260.0,73.51,94.96,90.27,60.0,98.0,81.0,4829.45,3607.0,3632.57,269.0,40.65,49.9,49.9,249.5,250.89,242.84,2532.86,248.36,173.68,585.17,84.28,1401.06,1008.46,235.35,247.3,234.4,2552.0,949.0,1318.0,4819.0,219.0,225.0,27.0,480.0,98.0,1128.0,1351.0,2333.0,3282.0,336.0,790.0,2393.0,1638.0,475.0,590.0,2535.0,720.0,246.0,74.37,86.14,87.86,69.0,84.0,66.0,4792.63,3501.0,3488.72,327.0,38.38,47.43,47.53,239.21,238.53,231.07
MIN,2022,MIN,MIN,Team Level,5on5,82,0.5,0.49,0.5,241553.0,1964.08,162.6,128.26,466.93,64.06,1079.15,820.0,157.88,164.08,159.31,1872.0,849.0,957.0,3678.0,144.0,172.0,20.0,417.0,63.0,874.0,1051.0,1728.0,2577.0,308.0,719.0,1621.0,1665.0,448.0,441.0,2019.0,567.0,135.0,57.18,69.34,36.07,50.0,67.0,27.0,3713.46,2721.0,2746.57,232.0,26.49,30.9,31.11,157.99,159.38,156.91,1966.21,165.05,128.94,473.76,65.7,1085.15,804.39,158.81,163.99,157.86,1974.0,749.0,1037.0,3760.0,140.0,165.0,18.0,383.0,84.0,877.0,1074.0,1834.0,2583.0,281.0,671.0,1815.0,1517.0,382.0,487.0,2034.0,547.0,142.0,59.88,65.09,40.08,60.0,59.0,21.0,3733.63,2723.0,2710.72,287.0,26.61,33.22,33.87,157.79,157.11,154.1
MIN,2022,MIN,MIN,Team Level,4on5,82,0.16,0.14,0.18,24423.0,80.16,8.1,3.87,11.19,2.4,23.83,55.61,7.96,8.1,7.96,84.0,21.0,9.0,114.0,12.0,4.0,0.0,7.0,1.0,16.0,65.0,72.0,93.0,4.0,8.0,195.0,60.0,51.0,20.0,70.0,23.0,12.0,2.12,2.93,3.05,1.0,5.0,6.0,114.0,105.0,105.0,19.0,0.9,1.06,1.06,7.94,7.94,7.93,352.29,43.95,30.43,74.63,11.55,217.78,113.66,40.36,43.95,40.36,361.0,131.0,192.0,684.0,42.0,37.0,3.0,70.0,12.0,180.0,151.0,319.0,450.0,21.0,42.0,243.0,19.0,13.0,52.0,350.0,95.0,47.0,8.97,11.42,23.55,7.0,15.0,20.0,684.0,492.0,492.0,4.0,7.79,6.94,6.38,45.36,45.36,42.17
MIN,2022,MIN,MIN,Team Level,5on4,82,0.9,0.9,0.89,22909.0,376.14,43.84,35.35,80.54,12.59,226.59,119.1,41.22,43.84,41.22,392.0,126.0,147.0,665.0,49.0,53.0,12.0,83.0,6.0,180.0,147.0,343.0,469.0,17.0,40.0,222.0,27.0,15.0,42.0,362.0,107.0,49.0,9.29,13.02,21.52,6.0,20.0,23.0,665.0,518.0,518.0,6.0,9.16,12.3,12.1,40.9,40.9,39.34,47.21,4.9,2.45,6.55,1.45,15.31,33.34,4.87,4.9,4.87,51.0,13.0,12.0,76.0,2.0,0.0,0.0,7.0,1.0,12.0,42.0,49.0,62.0,19.0,47.0,183.0,69.0,51.0,25.0,45.0,12.0,7.0,1.3,1.4,2.2,1.0,1.0,0.0,76.0,64.0,64.0,23.0,0.56,0.0,0.0,5.46,5.46,5.43
