Season,Lg,Champion,Runner-Up,Hart,Vezina,Calder,Norris,Conn Smythe
2017-18,NHL,Washington Capitals,Vegas Golden Knights,T. Hall,P. Rinne,M. Barzal,V. Hedman,A. Ovechkin
2016-17,NHL,Pittsburgh Penguins,Nashville Predators,C. McDavid,S. Bobrovsky,A. Matthews,B. Burns,S. Crosby
2015-16,NHL,Pittsburgh Penguins,San Jose Sharks,P. Kane,B. Holtby,A. Panarin,D. Doughty,S. Crosby
2014-15,NHL,Chicago Blackhawks,Tampa Bay Lightning,C. Price,C. Price,A. Ekblad,E. Karlsson,D. Keith
2013-14,NHL,Los Angeles Kings,New York Rangers,S. Crosby,T. Rask,N. MacKinnon,D. Keith,J. Williams
2012-13,NHL,Chicago Blackhawks,Boston Bruins,A. Ovechkin,S. Bobrovsky,J. Huberdeau,P. Subban,P. Kane
2011-12,NHL,Los Angeles Kings,New Jersey Devils,E. Malkin,H. Lundqvist,G. Landeskog,E. Karlsson,J. Quick
2010-11,NHL,Boston Bruins,Vancouver Canucks,C. Perry,T. Thomas,J. Skinner,N. Lidstrom,T. Thomas
2009-10,NHL,Chicago Blackhawks,Philadelphia Flyers,H. Sedin,R. Miller,T. Myers,D. Keith,J. Toews
2008-09,NHL,Pittsburgh Penguins,Detroit Red Wings,A. Ovechkin,T. Thomas,S. Mason,Z. Chara,E. Malkin
2007-08,NHL,Detroit Red Wings,Pittsburgh Penguins,A. Ovechkin,M. Brodeur,P. Kane,N. Lidstrom,H. Zetterberg
2006-07,NHL,Anaheim Ducks,Ottawa Senators,S. Crosby,M. Brodeur,E. Malkin,N. Lidstrom,S. Niedermayer
2005-06,NHL,Carolina Hurricanes,Edmonton Oilers,J. Thornton,M. Kiprusoff,A. Ovechkin,N. Lidstrom,C. Ward
2004-05,NHL,No Season,No Season,No Season,No Season,No Season,No Season,No Season
2003-04,NHL,Tampa Bay Lightning,Calgary Flames,M. St. Louis,M. Brodeur,A. Raycroft,S. Niedermayer,B. Richards
2002-03,NHL,New Jersey Devils,Mighty Ducks of Anaheim,P. Forsberg,M. Brodeur,B. Jackman,N. Lidstrom,J. Giguere
2001-02,NHL,Detroit Red Wings,Carolina Hurricanes,J. Theodore,J. Theodore,D. Heatley,N. Lidstrom,N. Lidstrom
2000-01,NHL,Colorado Avalanche,New Jersey Devils,J. Sakic,D. Hasek,E. Nabokov,N. Lidstrom,P. Roy
1999-00,NHL,New Jersey Devils,Dallas Stars,C. Pronger,O. Kolzig,S. Gomez,C. Pronger,S. Stevens
1998-99,NHL,Dallas Stars,Buffalo Sabres,J. Jagr,D. Hasek,C. Drury,A. MacInnis,J. Nieuwendyk
1997-98,NHL,Detroit Red Wings,Washington Capitals,D. Hasek,D. Hasek,S. Samsonov,R. Blake,S. Yzerman
1996-97,NHL,Detroit Red Wings,Philadelphia Flyers,D. Hasek,D. Hasek,B. Berard,B. Leetch,M. Vernon
1995-96,NHL,Colorado Avalanche,Florida Panthers,M. Lemieux,J. Carey,D. Alfredsson,C. Chelios,J. Sakic
1994-95,NHL,New Jersey Devils,Detroit Red Wings,E. Lindros,D. Hasek,P. Forsberg,P. Coffey,C. Lemieux
1993-94,NHL,New York Rangers,Vancouver Canucks,S. Fedorov,D. Hasek,M. Brodeur,R. Bourque,B. Leetch
1992-93,NHL,Montreal Canadiens,Los Angeles Kings,M. Lemieux,E. Belfour,T. Selanne,C. Chelios,P. Roy
1991-92,NHL,Pittsburgh Penguins,Chicago Blackhawks,M. Messier,P. Roy,P. Bure,B. Leetch,M. Lemieux
1990-91,NHL,Pittsburgh Penguins,Minnesota North Stars,B. Hull,E. Belfour,E. Belfour,R. Bourque,M. Lemieux
1989-90,NHL,Edmonton Oilers,Boston Bruins,M. Messier,P. Roy,S. Makarov,R. Bourque,B. Ranford
1988-89,NHL,Calgary Flames,Montreal Canadiens,W. Gretzky,P. Roy,B. Leetch,C. Chelios,A. MacInnis
1987-88,NHL,Edmonton Oilers,Boston Bruins,M. Lemieux,G. Fuhr,J. Nieuwendyk,R. Bourque,W. Gretzky
1986-87,NHL,Edmonton Oilers,Philadelphia Flyers,W. Gretzky,R. Hextall,L. Robitaille,R. Bourque,R. Hextall
1985-86,NHL,Montreal Canadiens,Calgary Flames,W. Gretzky,J. Vanbiesbrouck,G. Suter,P. Coffey,P. Roy
1984-85,NHL,Edmonton Oilers,Philadelphia Flyers,W. Gretzky,P. Lindbergh,M. Lemieux,P. Coffey,W. Gretzky
1983-84,NHL,Edmonton Oilers,New York Islanders,W. Gretzky,T. Barrasso,T. Barrasso,R. Langway,M. Messier
1982-83,NHL,New York Islanders,Edmonton Oilers,W. Gretzky,P. Peeters,S. Larmer,R. Langway,B. Smith
1981-82,NHL,New York Islanders,Vancouver Canucks,W. Gretzky,B. Smith,D. Hawerchuk,D. Wilson,M. Bossy
1980-81,NHL,New York Islanders,Minnesota North Stars,W. Gretzky,D. Herron,P. Stastny,R. Carlyle,B. Goring
1979-80,NHL,New York Islanders,Philadelphia Flyers,W. Gretzky,D. Edwards,R. Bourque,L. Robinson,B. Trottier
1978-79,NHL,Montreal Canadiens,New York Rangers,B. Trottier,K. Dryden,B. Smith,D. Potvin,B. Gainey
1978-79,WHA,Winnipeg Jets,Edmonton Oilers,N/A,N/A,N/A,N/A,N/A
1977-78,NHL,Montreal Canadiens,Boston Bruins,G. Lafleur,K. Dryden M. Larocque,M. Bossy,D. Potvin,L. Robinson
1977-78,WHA,Winnipeg Jets,New England Whalers,N/A,N/A,N/A,N/A,N/A
1976-77,NHL,Montreal Canadiens,Boston Bruins,G. Lafleur,K. Dryden M. Larocque,W. Plett,L. Robinson,G. Lafleur
1976-77,WHA,Quebec Nordiques,Winnipeg Jets,N/A,N/A,N/A,N/A,N/A
1975-76,NHL,Montreal Canadiens,Philadelphia Flyers,B. Clarke,K. Dryden,B. Trottier,D. Potvin,R. Leach
1975-76,WHA,Winnipeg Jets,Houston Aeros,N/A,N/A,N/A,N/A,N/A
1974-75,NHL,Philadelphia Flyers,Buffalo Sabres,B. Clarke,B. Parent,E. Vail,B. Orr,B. Parent
1974-75,WHA,Houston Aeros,Quebec Nordiques,N/A,N/A,N/A,N/A,N/A
1973-74,NHL,Philadelphia Flyers,Boston Bruins,P. Esposito,T. Esposito B. Parent,D. Potvin,B. Orr,B. Parent
1973-74,WHA,Houston Aeros,Chicago Cougars,N/A,N/A,N/A,N/A,N/A
1972-73,NHL,Montreal Canadiens,Chicago Black Hawks,B. Clarke,K. Dryden,S. Vickers,B. Orr,Y. Cournoyer
1972-73,WHA,New England Whalers,Winnipeg Jets,N/A,N/A,N/A,N/A,N/A
1971-72,NHL,Boston Bruins,New York Rangers,B. Orr,T. Esposito G. Smith,K. Dryden,B. Orr,B. Orr
1970-71,NHL,Montreal Canadiens,Chicago Black Hawks,B. Orr,E. Giacomin G. Villemure,G. Perreault,B. Orr,K. Dryden
1969-70,NHL,Boston Bruins,St. Louis Blues,B. Orr,T. Esposito,T. Esposito,B. Orr,B. Orr
1968-69,NHL,Montreal Canadiens,St. Louis Blues,P. Esposito,G. Hall J. Plante,D. Grant,B. Orr,S. Savard
1967-68,NHL,Montreal Canadiens,St. Louis Blues,S. Mikita,R. Vachon G. Worsley,D. Sanderson,B. Orr,G. Hall
1966-67,NHL,Toronto Maple Leafs,Montreal Canadiens,S. Mikita,D. DeJordy G. Hall,B. Orr,H. Howell,D. Keon
1965-66,NHL,Montreal Canadiens,Detroit Red Wings,B. Hull,C. Hodge G. Worsley,B. Selby,J. Laperriere,R. Crozier
1964-65,NHL,Montreal Canadiens,Chicago Black Hawks,B. Hull,J. Bower T. Sawchuk,R. Crozier,P. Pilote,J. Beliveau
1963-64,NHL,Toronto Maple Leafs,Detroit Red Wings,J. Beliveau,C. Hodge,J. Laperriere,P. Pilote,N/A
1962-63,NHL,Toronto Maple Leafs,Detroit Red Wings,G. Howe,G. Hall,K. Douglas,P. Pilote,N/A
1961-62,NHL,Toronto Maple Leafs,Chicago Black Hawks,J. Plante,J. Plante,B. Rousseau,D. Harvey,N/A
1960-61,NHL,Chicago Black Hawks,Detroit Red Wings,B. Geoffrion,J. Bower,D. Keon,D. Harvey,N/A
1959-60,NHL,Montreal Canadiens,Toronto Maple Leafs,G. Howe,J. Plante,B. Hay,D. Harvey,N/A
1958-59,NHL,Montreal Canadiens,Toronto Maple Leafs,A. Bathgate,J. Plante,R. Backstrom,T. Johnson,N/A
1957-58,NHL,Montreal Canadiens,Boston Bruins,G. Howe,J. Plante,F. Mahovlich,D. Harvey,N/A
1956-57,NHL,Montreal Canadiens,Boston Bruins,G. Howe,J. Plante,L. Regan,D. Harvey,N/A
1955-56,NHL,Montreal Canadiens,Detroit Red Wings,J. Beliveau,J. Plante,G. Hall,D. Harvey,N/A
1954-55,NHL,Detroit Red Wings,Montreal Canadiens,T. Kennedy,T. Sawchuk,E. Litzenberger,D. Harvey,N/A
1953-54,NHL,Detroit Red Wings,Montreal Canadiens,A. Rollins,H. Lumley,C. Henry,R. Kelly,N/A
1952-53,NHL,Montreal Canadiens,Boston Bruins,G. Howe,T. Sawchuk,G. Worsley,N/A,N/A
1951-52,NHL,Detroit Red Wings,Montreal Canadiens,G. Howe,T. Sawchuk,B. Geoffrion,N/A,N/A
1950-51,NHL,Toronto Maple Leafs,Montreal Canadiens,M. Schmidt,A. Rollins,T. Sawchuk,N/A,N/A
1949-50,NHL,Detroit Red Wings,New York Rangers,C. Rayner,B. Durnan,J. Gelineau,N/A,N/A
1948-49,NHL,Toronto Maple Leafs,Detroit Red Wings,S. Abel,B. Durnan,P. Lund,N/A,N/A
1947-48,NHL,Toronto Maple Leafs,Detroit Red Wings,B. O'Connor,T. Broda,J. McFadden,N/A,N/A
1946-47,NHL,Toronto Maple Leafs,Montreal Canadiens,M. Richard,B. Durnan,H. Meeker,N/A,N/A
1945-46,NHL,Montreal Canadiens,Boston Bruins,M. Bentley,B. Durnan,E. Laprade,N/A,N/A
1944-45,NHL,Toronto Maple Leafs,Detroit Red Wings,E. Lach,B. Durnan,F. McCool,N/A,N/A
1943-44,NHL,Montreal Canadiens,Chicago Black Hawks,B. Pratt,B. Durnan,G. Bodnar,N/A,N/A
1942-43,NHL,Detroit Red Wings,Boston Bruins,B. Cowley,J. Mowers,G. Stewart,N/A,N/A
1941-42,NHL,Toronto Maple Leafs,Detroit Red Wings,T. Anderson,F. Brimsek,G. Warwick,N/A,N/A
1940-41,NHL,Boston Bruins,Detroit Red Wings,B. Cowley,T. Broda,J. Quilty,N/A,N/A
1939-40,NHL,New York Rangers,Toronto Maple Leafs,E. Goodfellow,D. Kerr,K. MacDonald,N/A,N/A
1938-39,NHL,Boston Bruins,Toronto Maple Leafs,T. Blake,F. Brimsek,F. Brimsek,N/A,N/A
1937-38,NHL,Chicago Black Hawks,Toronto Maple Leafs,E. Shore,T. Thompson,C. Dahlstrom,N/A,N/A
1936-37,NHL,Detroit Red Wings,New York Rangers,B. Siebert,N. Smith,S. Apps,N/A,N/A
1935-36,NHL,Detroit Red Wings,Toronto Maple Leafs,E. Shore,T. Thompson,N/A,N/A,N/A
1934-35,NHL,Montreal Maroons,Toronto Maple Leafs,E. Shore,L. Chabot,N/A,N/A,N/A
1933-34,NHL,Chicago Black Hawks,Detroit Red Wings,A. Joliat,C. Gardiner,N/A,N/A,N/A
1932-33,NHL,New York Rangers,Toronto Maple Leafs,E. Shore,T. Thompson,N/A,N/A,N/A
1931-32,NHL,Toronto Maple Leafs,New York Rangers,H. Morenz,C. Gardiner,N/A,N/A,N/A
1930-31,NHL,Montreal Canadiens,Chicago Black Hawks,H. Morenz,R. Worters,N/A,N/A,N/A
1929-30,NHL,Montreal Canadiens,Boston Bruins,N. Stewart,T. Thompson,N/A,N/A,N/A
1928-29,NHL,Boston Bruins,New York Rangers,R. Worters,G. Hainsworth,N/A,N/A,N/A
1927-28,NHL,New York Rangers,Montreal Maroons,H. Morenz,G. Hainsworth,N/A,N/A,N/A
1926-27,NHL,Ottawa Senators,Boston Bruins,H. Gardiner,G. Hainsworth,N/A,N/A,N/A
1925-26,NHL,Montreal Maroons,Ottawa Senators,N. Stewart,N/A,N/A,N/A,N/A
1924-25,NHL,Montreal Canadiens,Hamilton Tigers,B. Burch,N/A,N/A,N/A,N/A
1923-24,NHL,Montreal Canadiens,Ottawa Senators,F. Nighbor,N/A,N/A,N/A,N/A
1922-23,NHL,Ottawa Senators,Montreal Canadiens,N/A,N/A,N/A,N/A,N/A
1921-22,NHL,Toronto St. Patricks,Ottawa Senators,N/A,N/A,N/A,N/A,N/A
1920-21,NHL,Ottawa Senators,Toronto St. Patricks,N/A,N/A,N/A,N/A,N/A
1919-20,NHL,Ottawa Senators,N/A,N/A,N/A,N/A,N/A,N/A
1918-19,NHL,Montreal Canadiens,Ottawa Senators,N/A,N/A,N/A,N/A,N/A
1917-18,NHL,Toronto Arenas,Montreal Canadiens,N/A,N/A,N/A,N/A,N/A